2022-06-26 13:39:11,452:INFO: Evaluating...
2022-06-26 13:39:11,472:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 13:45:33,284:INFO: Evaluating...
2022-06-26 13:45:33,299:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 13:46:02,875:INFO: Evaluating...
2022-06-26 13:46:02,898:INFO: Average reward: -0.60 +/- 0.00
2022-06-26 13:47:04,155:INFO: Evaluating...
2022-06-26 13:47:04,175:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 14:48:21,413:INFO: Evaluating...
2022-06-26 14:48:21,431:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 14:48:55,376:INFO: Evaluating...
2022-06-26 14:48:55,399:INFO: Average reward: -2.20 +/- 0.00
2022-06-26 14:55:22,486:INFO: Evaluating...
2022-06-26 14:55:22,501:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 14:57:04,361:INFO: Evaluating...
2022-06-26 14:57:04,376:INFO: Average reward: -1.20 +/- 0.00
2022-06-26 14:58:38,053:INFO: Evaluating...
2022-06-26 14:58:38,069:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 14:59:17,296:INFO: Evaluating...
2022-06-26 14:59:17,313:INFO: Average reward: 1.80 +/- 0.00
2022-06-26 15:00:43,029:INFO: Evaluating...
2022-06-26 15:00:43,044:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:01:13,136:INFO: Evaluating...
2022-06-26 15:01:13,151:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:11:40,367:INFO: Evaluating...
2022-06-26 15:11:40,382:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:12:56,133:INFO: Evaluating...
2022-06-26 15:12:56,147:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:12:56,903:INFO: Evaluating...
2022-06-26 15:12:56,918:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:12:57,867:INFO: Evaluating...
2022-06-26 15:12:57,886:INFO: Average reward: -0.60 +/- 0.00
2022-06-26 15:12:58,907:INFO: Evaluating...
2022-06-26 15:12:58,921:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:12:59,862:INFO: Evaluating...
2022-06-26 15:12:59,879:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:13:00,781:INFO: Evaluating...
2022-06-26 15:13:00,795:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:13:06,949:INFO: Evaluating...
2022-06-26 15:13:06,963:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:07,587:INFO: Evaluating...
2022-06-26 15:13:07,601:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:08,342:INFO: Evaluating...
2022-06-26 15:13:08,358:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:09,106:INFO: Evaluating...
2022-06-26 15:13:09,121:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:09,857:INFO: Evaluating...
2022-06-26 15:13:09,871:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:10,619:INFO: Evaluating...
2022-06-26 15:13:10,632:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:13:11,361:INFO: Evaluating...
2022-06-26 15:13:11,374:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:12,115:INFO: Evaluating...
2022-06-26 15:13:12,129:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:13:12,849:INFO: Evaluating...
2022-06-26 15:13:12,862:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:13:13,632:INFO: Evaluating...
2022-06-26 15:13:13,645:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:14,344:INFO: - Training done.
2022-06-26 15:13:14,345:INFO: Evaluating...
2022-06-26 15:13:14,360:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:14,361:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-06-26 15:13:14,363:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
